sqft,bedrooms,bathrooms,age_years,garage,neighbourhood,distance_cbd,price_usd
1921.9,4,3,9,1,A,6.02,330301.01
1384.0,1,1,59,1,B,1.57,158156.44
2100.2,2,1,35,0,C,6.21,193391.67
2176.2,3,2,13,1,B,13.05,261445.75
1019.6,5,2,48,1,B,9.78,145702.97
1279.1,3,2,49,1,B,1.0,162351.47
1851.1,3,1,58,1,B,1.0,232277.94
1673.5,1,1,9,1,C,8.68,167128.02
1793.3,4,3,38,0,B,7.73,238477.36
1458.8,2,1,58,0,C,5.59,116510.36
2151.8,1,1,48,0,B,2.21,257307.95
2111.1,5,3,13,0,B,1.0,309302.55
1826.4,1,1,53,1,B,12.34,191695.78
2250.9,1,1,25,1,B,7.56,259392.71
1987.0,1,1,29,1,C,11.76,168301.89
1456.3,3,2,33,1,B,10.78,188420.23
1947.5,1,1,46,1,A,5.77,265228.48
1416.4,5,2,7,0,B,4.1,220265.75
2151.4,3,2,32,1,B,1.0,282370.38
1780.0,2,1,49,1,C,5.03,163021.33
1726.1,1,1,32,1,A,5.09,253077.49
1527.6,3,2,16,1,A,2.18,257081.44
2289.0,1,1,3,0,B,16.46,253349.45
1738.2,5,3,32,1,A,8.72,304032.64
1628.7,2,1,42,0,C,1.12,155727.61
1659.1,3,1,32,1,B,21.22,185870.43
2012.9,1,1,58,0,B,6.89,213813.39
1946.2,1,1,36,0,A,2.58,251130.62
1965.1,2,1,30,0,B,23.36,199010.48
1972.3,1,1,3,1,C,5.0,204148.72
2656.7,4,3,33,1,B,14.61,344011.25
1637.4,5,3,10,1,A,7.96,300750.3
1595.1,5,3,43,1,A,2.12,280792.93
1474.5,2,1,9,0,C,10.03,149020.75
2046.4,4,2,54,1,C,2.61,213353.15
2251.6,3,1,18,0,A,3.16,343118.08
1754.4,1,1,26,0,B,4.13,199159.91
1463.9,1,1,8,1,A,3.82,235059.0
1470.2,3,2,12,0,B,7.36,185947.34
2060.2,3,2,55,0,A,12.01,292121.92
2097.3,1,1,17,1,C,4.53,229870.39
2017.3,5,2,30,1,C,5.65,233350.34
1533.8,4,2,58,0,A,1.0,249479.61
1892.9,3,2,37,1,B,5.97,230319.29
1846.7,5,4,2,1,A,1.73,336350.5
1887.5,5,4,21,0,B,3.16,266453.11
2148.6,5,4,23,0,A,3.42,359808.56
1889.4,2,1,16,1,A,6.18,288863.99
